date,state,orders,revenue,ad_spend
2024-09-09,NC,41,2415.45,62.08
2024-09-09,NY,110,6978.77,174.76
2024-09-09,OH,50,2815.29,54.57
2024-09-09,PA,50,2887.15,33.78
2024-09-09,TX,92,5578.71,161.76
2024-09-10,CA,134,8510.36,84.4
2024-09-10,FL,82,4878.85,54.93
2024-09-10,GA,61,3847.15,74.98
2024-09-10,IL,66,3699.36,53.35
2024-09-10,MI,40,2377.64,67.87
2024-09-10,NC,44,2696.1,28.8
2024-09-10,NY,129,7914.5,151.88
2024-09-10,OH,52,3097.42,30.78
2024-09-10,PA,55,3476.76,94.74
2024-09-10,TX,87,5080.02,137.82
2024-09-11,CA,142,8107.11,160.98
2024-09-11,FL,86,4864.84,61.89
2024-09-11,GA,58,3593.07,61.48
2024-09-11,IL,72,4393.66,122.44
2024-09-11,MI,40,2496.88,52.86
2024-09-11,NC,43,2469.73,77.04
2024-09-11,NY,120,7606.86,206.78
2024-09-11,OH,53,3164.42,55.92
2024-09-11,PA,53,3146.45,59.45
2024-09-11,TX,98,5490.58,91.93
2024-09-12,CA,135,8387.5,241.1
2024-09-12,FL,89,5678.06,49.42
2024-09-12,GA,60,3780.59,59.09
2024-09-12,IL,68,4331.99,51.53
2024-09-12,MI,40,2550.6,67.89
2024-09-12,NC,49,2816.16,63.14
2024-09-12,NY,118,6915.29,181.26
2024-09-12,OH,53,3359.43,77.4
2024-09-12,PA,55,3165.84,34.22
2024-09-12,TX,100,5643.71,50.34
2024-09-13,CA,138,8445.0,223.68
2024-09-13,FL,98,6219.62,71.64
2024-09-13,GA,66,4041.1,102.23
2024-09-13,IL,74,4710.2,91.33
2024-09-13,MI,45,2841.02,40.34
2024-09-13,NC,47,2836.1,31.45
2024-09-13,NY,127,7243.06,107.22
2024-09-13,OH,52,2926.8,72.17
2024-09-13,PA,56,3334.3,28.61
2024-09-13,TX,109,6131.63,130.45
2024-09-14,CA,174,10966.45,175.88
2024-09-14,FL,98,5716.44,78.29
2024-09-14,GA,70,4245.32,51.86
2024-09-14,IL,78,4952.35,93.35
2024-09-14,MI,43,2563.22,42.17
2024-09-14,NC,54,3108.76,79.15
2024-09-14,NY,141,8599.5,133.9
2024-09-14,OH,56,3321.59,72.17
2024-09-14,PA,69,4074.59,85.58
2024-09-14,TX,116,7062.04,196.8
2024-09-15,CA,162,9756.0,230.64
2024-09-15,FL,104,6179.35,89.97
2024-09-15,GA,78,4514.74,112.42
2024-09-15,IL,86,4833.67,88.98
2024-09-15,MI,45,2540.98,23.39
2024-09-15,NC,55,3445.19,71.31
2024-09-15,NY,137,7858.78,158.11
2024-09-15,OH,60,3378.44,83.49
2024-09-15,PA,63,3992.4,92.98
2024-09-15,TX,118,6982.14,176.98
2024-09-16,CA,126,7218.33,70.22
2024-09-16,FL,80,5032.78,71.73
2024-09-16,GA,60,3673.18,82.79
2024-09-16,IL,63,3721.97,52.37
2024-09-16,MI,34,2038.72,57.31
2024-09-16,NC,42,2487.73,40.98
2024-09-16,NY,112,6845.35,133.84
2024-09-16,OH,49,2839.83,54.62
2024-09-16,PA,52,2935.92,73.08
2024-09-16,TX,101,6202.23,52.69
2024-09-17,CA,129,7832.07,132.83
2024-09-17,FL,85,4862.73,116.35
2024-09-17,GA,67,3794.11,76.08
2024-09-17,IL,62,3480.24,77.69
2024-09-17,MI,36,2275.99,56.44
2024-09-17,NC,43,2706.43,59.64
2024-09-17,NY,111,7049.51,159.03
2024-09-17,OH,48,2983.44,35.83
2024-09-17,PA,57,3215.53,31.78
2024-09-17,TX,104,6408.75,176.09
2024-09-18,CA,140,7867.13,164.18
2024-09-18,FL,93,5607.56,49.83
2024-09-18,GA,59,3417.63,50.56
2024-09-18,IL,73,4257.28,107.87
2024-09-18,MI,43,2505.42,43.59
2024-09-18,NC,42,2493.22,27.93
2024-09-18,NY,116,7279.23,87.66
2024-09-18,OH,51,2986.95,38.74
2024-09-18,PA,55,3146.42,50.12
2024-09-18,TX,108,6459.62,65.68
2024-09-19,CA,141,8911.67,225.16
2024-09-19,FL,90,5154.4,152.39
2024-09-19,GA,61,3874.57,54.32
2024-09-19,IL,71,4494.28,72.92
2024-09-19,MI,39,2355.39,53.79
2024-09-19,NC,46,2871.46,66.21
2024-09-19,NY,120,7311.81,160.39
2024-09-19,OH,46,2941.93,24.98
2024-09-19,PA,57,3337.37,99.16
2024-09-19,TX,104,6533.15,122.15
2024-09-20,CA,146,8507.43,228.02
2024-09-20,FL,97,5715.74,64.71
2024-09-20,GA,64,3989.04,104.36
2024-09-20,IL,72,4562.38,116.74
2024-09-20,MI,39,2327.41,53.11
2024-09-20,NC,50,2851.32,62.3
2024-09-20,NY,123,7785.34,72.51
2024-09-20,OH,52,2994.04,46.2
2024-09-20,PA,58,3385.33,74.91
2024-09-20,TX,109,6721.22,125.7
2024-09-21,CA,148,9215.62,91.23
2024-09-21,FL,104,6120.35,75.99
2024-09-21,GA,68,4188.29,34.79
2024-09-21,IL,79,4721.48,128.45
2024-09-21,MI,43,2690.61,46.45
2024-09-21,NC,51,3252.6,51.79
2024-09-21,NY,135,7926.44,189.16
2024-09-21,OH,57,3530.13,80.27
2024-09-21,PA,57,3427.47,63.48
2024-09-21,TX,121,7042.62,123.55
2024-09-22,CA,169,10205.21,132.53
2024-09-22,FL,102,6353.86,130.17
2024-09-22,GA,70,4093.56,63.9
2024-09-22,IL,83,5165.86,139.81
2024-09-22,MI,46,2819.89,75.55
2024-09-22,NC,51,3071.84,55.69
2024-09-22,NY,137,8055.75,214.68
2024-09-22,OH,59,3445.43,99.72
2024-09-22,PA,64,3975.56,95.77
2024-09-22,TX,122,7056.65,169.32
2024-09-23,CA,133,7595.25,87.96
2024-09-23,FL,84,5279.98,133.57
2024-09-23,GA,57,3329.76,31.19
2024-09-23,IL,71,3996.34,74.85
2024-09-23,MI,35,2129.55,56.94
2024-09-23,NC,42,2652.48,31.96
2024-09-23,NY,105,6587.73,80.7
2024-09-23,OH,49,2829.91,76.14
2024-09-23,PA,51,3098.69,68.28
2024-09-23,TX,99,5789.02,118.26
2024-09-24,CA,126,7991.79,87.1
2024-09-24,FL,92,5725.34,123.6
2024-09-24,GA,61,3511.29,32.94
2024-09-24,IL,71,4325.81,114.58
2024-09-24,MI,38,2179.03,62.94
2024-09-24,NC,43,2567.39,72.4
2024-09-24,NY,115,7349.52,75.0
2024-09-24,OH,54,3378.49,79.32
2024-09-24,PA,54,3254.76,69.68
2024-09-24,TX,98,5676.82,138.65
2024-09-25,CA,147,8302.39,168.64
2024-09-25,FL,88,5087.67,98.99
2024-09-25,GA,64,3622.05,87.38
2024-09-25,IL,72,4160.64,115.3
2024-09-25,MI,39,2448.53,50.64
2024-09-25,NC,43,2428.05,40.0
2024-09-25,NY,114,7232.55,61.89
2024-09-25,OH,50,3163.38,27.08
2024-09-25,PA,54,3213.45,52.17
2024-09-25,TX,107,6086.51,142.15
2024-09-26,CA,138,7857.57,73.56
2024-09-26,FL,90,5531.79,88.28
2024-09-26,GA,61,3622.97,39.78
2024-09-26,IL,71,4209.6,80.12
2024-09-26,MI,37,2144.56,34.5
2024-09-26,NC,46,2851.79,48.18
2024-09-26,NY,122,7649.54,219.22
2024-09-26,OH,56,3150.8,79.16
2024-09-26,PA,52,3006.98,27.86
2024-09-26,TX,107,6271.93,102.08
2024-09-27,CA,141,8207.43,142.59
2024-09-27,FL,93,5319.49,71.54
2024-09-27,GA,65,3752.17,41.85
2024-09-27,IL,77,4559.63,133.06
2024-09-27,MI,42,2437.75,32.81
2024-09-27,NC,46,2761.66,44.49
2024-09-27,NY,113,6433.85,106.62
2024-09-27,OH,52,3056.7,50.42
2024-09-27,PA,52,3247.84,57.61
2024-09-27,TX,110,6636.39,120.55
2024-09-28,CA,151,8763.3,271.39
2024-09-28,FL,102,5742.83,151.25
2024-09-28,GA,70,4400.16,65.89
2024-09-28,IL,89,5540.55,135.66
2024-09-28,MI,46,2938.9,42.83
2024-09-28,NC,49,2827.94,77.92
2024-09-28,NY,136,8258.7,124.17
2024-09-28,OH,55,3334.96,33.16
2024-09-28,PA,63,3938.34,33.76
2024-09-28,TX,117,7270.09,109.74
2024-09-29,CA,173,10299.81,122.15
2024-09-29,FL,107,6479.89,187.61
2024-09-29,GA,70,4202.42,118.89
2024-09-29,IL,79,4877.08,139.28
2024-09-29,MI,45,2784.09,25.48
2024-09-29,NC,47,2882.87,80.61
2024-09-29,NY,130,7422.42,88.35
2024-09-29,OH,63,3879.68,97.87
2024-09-29,PA,68,3820.86,37.08
2024-09-29,TX,127,7715.81,207.22
2024-09-30,CA,123,7239.87,211.63
2024-09-30,FL,88,5165.31,47.47
2024-09-30,GA,53,3174.82,67.82
2024-09-30,IL,65,4047.76,42.75
2024-09-30,MI,36,2229.35,51.98
2024-09-30,NC,41,2556.14,67.95
2024-09-30,NY,105,6328.61,96.97
2024-09-30,OH,47,2706.05,42.46
2024-09-30,PA,52,3101.69,91.5
2024-09-30,TX,107,6391.46,153.15
2024-10-01,CA,133,7577.38,172.81
2024-10-01,FL,84,4965.8,130.52
2024-10-01,GA,62,3544.73,101.79
2024-10-01,IL,74,4667.02,92.06
2024-10-01,MI,37,2266.56,31.75
2024-10-01,NC,46,2789.32,34.16
2024-10-01,NY,118,6616.19,113.9
2024-10-01,OH,51,3194.84,30.36
2024-10-01,PA,57,3210.98,69.05
2024-10-01,TX,104,5898.73,90.91
2024-10-02,CA,141,8463.0,95.85
2024-10-02,FL,83,4688.56,112.49
2024-10-02,GA,60,3647.73,69.07
2024-10-02,IL,74,4619.82,55.51
2024-10-02,MI,39,2376.32,61.07
2024-10-02,NC,46,2873.13,64.5
2024-10-02,NY,124,7571.2,96.92
2024-10-02,OH,50,2811.81,25.05
2024-10-02,PA,59,3444.9,91.06
2024-10-02,TX,108,6273.86,57.83
2024-10-03,CA,137,7758.08,124.48
2024-10-03,FL,86,5126.41,81.84
2024-10-03,GA,61,3478.05,34.07
2024-10-03,IL,75,4305.67,49.02
2024-10-03,MI,38,2274.04,45.67
2024-10-03,NC,44,2553.9,76.23
2024-10-03,NY,117,7011.62,70.63
2024-10-03,OH,49,3001.91,35.58
2024-10-03,PA,56,3237.82,47.11
2024-10-03,TX,103,6119.42,149.58
2024-10-04,CA,155,9197.54,132.88
2024-10-04,FL,93,5899.61,119.99
2024-10-04,GA,65,3963.78,99.53
2024-10-04,IL,73,4348.27,64.44
2024-10-04,MI,43,2558.1,44.65
2024-10-04,NC,45,2602.85,62.81
2024-10-04,NY,119,6812.71,171.47
2024-10-04,OH,53,3024.48,43.85
2024-10-04,PA,57,3241.09,29.63
2024-10-04,TX,114,7235.12,162.72
2024-10-05,CA,152,8642.02,248.34
2024-10-05,FL,102,5898.67,139.22
2024-10-05,GA,70,4200.27,59.69
2024-10-05,IL,85,5413.2,143.92
2024-10-05,MI,47,3006.29,40.8
2024-10-05,NC,53,3381.69,32.2
2024-10-05,NY,136,7619.72,127.37
2024-10-05,OH,53,3181.99,86.87
2024-10-05,PA,66,3767.45,85.63
2024-10-05,TX,124,7022.08,71.17
2024-10-06,CA,164,9413.79,209.47
2024-10-06,FL,113,6985.82,172.96
2024-10-06,GA,74,4541.11,63.99
2024-10-06,IL,82,5126.36,120.24
2024-10-06,MI,44,2574.31,69.06
2024-10-06,NC,52,2919.53,83.53
2024-10-06,NY,145,8389.09,152.25
2024-10-06,OH,58,3589.16,49.18
2024-10-06,PA,70,4166.24,84.94
2024-10-06,TX,115,7143.29,127.65
2024-10-07,CA,132,7540.77,180.56
2024-10-07,FL,89,5557.1,98.58
2024-10-07,GA,58,3645.47,92.28
2024-10-07,IL,68,3874.8,53.91
2024-10-07,MI,34,1920.1,29.04
2024-10-07,NC,40,2355.17,62.04
2024-10-07,NY,122,7003.19,194.71
2024-10-07,OH,41,2338.68,67.91
2024-10-07,PA,54,3084.32,96.02
2024-10-07,TX,99,6213.43,75.69
2024-10-08,CA,138,8650.74,237.4
2024-10-08,FL,95,5893.23,94.2
2024-10-08,GA,62,3848.11,54.07
2024-10-08,IL,67,3775.62,63.41
2024-10-08,MI,35,2177.81,62.34
2024-10-08,NC,41,2623.91,61.79
2024-10-08,NY,122,7657.05,151.52
2024-10-08,OH,46,2720.75,35.47
2024-10-08,PA,59,3607.32,81.48
2024-10-08,TX,103,6015.69,112.85
2024-10-09,CA,144,8650.01,241.2
2024-10-09,FL,94,5766.3,107.78
2024-10-09,GA,65,3859.75,72.78
2024-10-09,IL,73,4163.8,107.67
2024-10-09,MI,37,2121.77,30.66
2024-10-09,NC,44,2485.74,56.12
2024-10-09,NY,122,7092.0,161.62
2024-10-09,OH,52,2935.83,37.13
2024-10-09,PA,56,3245.05,69.38
2024-10-09,TX,101,5666.15,85.72
2024-10-10,CA,140,8062.49,150.27
2024-10-10,FL,91,5153.16,71.61
2024-10-10,GA,60,3415.98,44.7
2024-10-10,IL,73,4281.46,53.25
2024-10-10,MI,39,2228.73,62.33
2024-10-10,NC,46,2867.79,33.62
2024-10-10,NY,122,7467.66,127.97
2024-10-10,OH,48,3039.32,46.24
2024-10-10,PA,57,3231.55,79.9
2024-10-10,TX,113,6940.36,163.21
2024-10-11,CA,148,9222.7,220.14
2024-10-11,FL,102,6018.7,111.97
2024-10-11,GA,68,4141.94,70.57
2024-10-11,IL,79,4749.33,80.02
2024-10-11,MI,42,2524.02,59.18
2024-10-11,NC,42,2537.52,72.55
2024-10-11,NY,130,7326.06,197.24
2024-10-11,OH,55,3405.63,27.86
2024-10-11,PA,60,3395.1,54.35
2024-10-11,TX,108,6738.86,81.84
2024-10-12,CA,153,8816.82,153.78
2024-10-12,FL,108,6847.72,87.94
2024-10-12,GA,69,4143.34,38.66
2024-10-12,IL,84,4730.49,150.96
2024-10-12,MI,42,2668.47,71.66
2024-10-12,NC,49,3079.53,28.61
2024-10-12,NY,136,7979.3,186.4
2024-10-12,OH,54,3440.15,66.84
2024-10-12,PA,67,3951.62,97.2
2024-10-12,TX,118,7503.04,73.69
2024-10-13,CA,150,8722.56,160.57
2024-10-13,FL,111,6307.87,142.01
2024-10-13,GA,77,4453.43,106.34
2024-10-13,IL,82,5131.19,61.43
2024-10-13,MI,45,2855.06,61.3
2024-10-13,NC,50,3115.63,33.19
2024-10-13,NY,143,8715.18,109.14
2024-10-13,OH,56,3308.02,86.3
2024-10-13,PA,70,4194.5,46.0
2024-10-13,TX,117,6867.25,184.22
2024-10-14,CA,134,7987.34,203.92
2024-10-14,FL,83,4981.31,105.83
2024-10-14,GA,59,3454.88,70.42
2024-10-14,IL,68,3860.55,38.53
2024-10-14,MI,37,2086.22,63.24
2024-10-14,NC,36,2189.78,52.9
2024-10-14,NY,109,6484.71,69.5
2024-10-14,OH,47,2912.27,78.56
2024-10-14,PA,52,2973.14,71.24
2024-10-14,TX,97,5808.63,139.01
2024-10-15,CA,140,8602.08,233.28
2024-10-15,FL,93,5411.16,113.73
2024-10-15,GA,63,3720.94,111.63
2024-10-15,IL,66,3979.05,51.07
2024-10-15,MI,37,2126.05,30.47
2024-10-15,NC,41,2310.11,54.1
2024-10-15,NY,113,7159.42,86.86
2024-10-15,OH,51,3043.27,81.36
2024-10-15,PA,56,3446.0,74.46
2024-10-15,TX,102,6119.51,155.28
2024-10-16,CA,136,8053.97,117.2
2024-10-16,FL,96,5756.88,72.21
2024-10-16,GA,63,3650.29,92.98
2024-10-16,IL,71,4102.89,78.02
2024-10-16,MI,39,2487.02,44.68
2024-10-16,NC,44,2512.92,38.18
2024-10-16,NY,118,6710.2,197.4
2024-10-16,OH,52,3243.41,43.19
2024-10-16,PA,58,3393.97,50.04
2024-10-16,TX,105,6506.12,153.6
2024-10-17,CA,141,9019.61,178.76
2024-10-17,FL,94,5755.45,146.95
2024-10-17,GA,67,3875.96,55.51
2024-10-17,IL,70,4432.0,50.36
2024-10-17,MI,37,2148.17,66.23
2024-10-17,NC,41,2402.31,73.59
2024-10-17,NY,118,6633.84,191.56
2024-10-17,OH,50,3028.71,53.42
2024-10-17,PA,55,3135.26,89.6
2024-10-17,TX,115,7288.48,74.27
2024-10-18,CA,146,8192.81,102.73
2024-10-18,FL,97,5494.63,87.18
2024-10-18,GA,62,3958.45,76.44
2024-10-18,IL,69,3903.76,98.49
2024-10-18,MI,40,2404.51,37.87
2024-10-18,NC,43,2702.55,76.68
2024-10-18,NY,129,7982.74,112.55
2024-10-18,OH,53,3026.63,41.82
2024-10-18,PA,60,3708.82,56.87
2024-10-18,TX,111,6810.97,168.57
2024-10-19,CA,157,9598.21,248.16
2024-10-19,FL,103,6338.66,58.2
2024-10-19,GA,71,4244.74,54.76
2024-10-19,IL,80,4545.57,41.85
2024-10-19,MI,44,2519.58,62.01
2024-10-19,NC,47,2746.35,60.39
2024-10-19,NY,141,8888.61,119.47
2024-10-19,OH,58,3335.64,44.33
2024-10-19,PA,62,3963.07,60.61
2024-10-19,TX,124,7519.57,210.16
2024-10-20,CA,166,9711.09,234.26
2024-10-20,FL,102,6450.28,74.45
2024-10-20,GA,70,4284.7,70.77
2024-10-20,IL,87,5065.83,57.73
2024-10-20,MI,41,2537.46,63.18
2024-10-20,NC,53,3281.02,47.54
2024-10-20,NY,131,7429.73,97.99
2024-10-20,OH,58,3621.09,101.67
2024-10-20,PA,66,3833.43,93.5
2024-10-20,TX,118,7474.61,105.15
2024-10-21,CA,126,7495.05,96.21
2024-10-21,FL,90,5192.21,89.56
2024-10-21,GA,56,3319.15,46.82
2024-10-21,IL,66,3939.06,71.6
2024-10-21,MI,35,2045.91,22.13
2024-10-21,NC,41,2599.65,69.73
2024-10-21,NY,104,6596.09,114.21
2024-10-21,OH,48,3019.65,30.87
2024-10-21,PA,56,3340.06,90.53
2024-10-21,TX,98,5825.81,98.17
2024-10-22,CA,132,7449.91,228.51
2024-10-22,FL,92,5704.04,73.1
2024-10-22,GA,57,3206.7,32.86
2024-10-22,IL,67,4226.46,105.99
2024-10-22,MI,35,2230.19,44.47
2024-10-22,NC,44,2700.75,56.85
2024-10-22,NY,110,6828.96,70.11
2024-10-22,OH,50,2953.94,43.46
2024-10-22,PA,60,3380.14,79.44
2024-10-22,TX,103,6464.03,57.53
2024-10-23,CA,144,9066.07,197.22
2024-10-23,FL,94,5568.35,61.92
2024-10-23,GA,67,3866.48,77.09
2024-10-23,IL,73,4361.88,116.27
2024-10-23,MI,37,2159.75,24.9
2024-10-23,NC,42,2385.63,50.07
2024-10-23,NY,118,6632.49,183.84
2024-10-23,OH,50,2996.19,70.5
2024-10-23,PA,59,3416.05,48.68
2024-10-23,TX,105,6272.62,129.51
2024-10-24,CA,138,7894.2,134.6
2024-10-24,FL,92,5340.78,112.55
2024-10-24,GA,57,3219.75,81.76
2024-10-24,IL,69,4191.16,74.12
2024-10-24,MI,38,2202.0,21.99
2024-10-24,NC,43,2442.73,67.59
2024-10-24,NY,108,6516.25,67.03
2024-10-24,OH,53,3125.91,37.74
2024-10-24,PA,57,3470.18,87.06
2024-10-24,TX,113,6426.52,150.62
2024-10-25,CA,143,8277.83,143.15
2024-10-25,FL,104,6310.02,65.54
2024-10-25,GA,61,3514.98,91.23
2024-10-25,IL,72,4439.39,106.65
2024-10-25,MI,38,2290.11,32.58
2024-10-25,NC,43,2488.16,67.21
2024-10-25,NY,121,6966.67,201.61
2024-10-25,OH,52,3058.1,70.96
2024-10-25,PA,58,3357.43,41.78
2024-10-25,TX,111,6857.96,92.2
2024-10-26,CA,154,9181.29,201.63
2024-10-26,FL,103,6566.88,140.67
2024-10-26,GA,71,4388.16,88.76
2024-10-26,IL,79,4591.44,120.06
2024-10-26,MI,43,2545.17,42.18
2024-10-26,NC,51,2953.69,59.34
2024-10-26,NY,130,7660.08,87.98
2024-10-26,OH,55,3142.63,95.49
2024-10-26,PA,66,3855.68,106.75
2024-10-26,TX,120,6958.63,195.79
2024-10-27,CA,157,8890.13,261.39
2024-10-27,FL,114,6700.15,103.12
2024-10-27,GA,71,4415.06,57.3
2024-10-27,IL,86,5412.24,79.45
2024-10-27,MI,43,2597.71,52.36
2024-10-27,NC,54,3374.32,34.65
2024-10-27,NY,141,8092.6,202.99
2024-10-27,OH,59,3414.88,34.08
2024-10-27,PA,67,3835.95,101.97
2024-10-27,TX,124,7297.17,163.57
2024-10-28,CA,113,6680.06,114.19
2024-10-28,FL,83,4930.38,131.28
2024-10-28,GA,56,3410.77,74.7
2024-10-28,IL,62,3486.93,72.26
2024-10-28,MI,32,1909.5,23.16
2024-10-28,NC,43,2726.87,71.68
2024-10-28,NY,119,6806.4,204.01
2024-10-28,OH,46,2892.49,77.46
2024-10-28,PA,56,3197.79,30.61
2024-10-28,TX,102,6422.16,87.54
2024-10-29,CA,135,8052.27,160.9
2024-10-29,FL,91,5682.61,60.2
2024-10-29,GA,59,3406.57,86.44
2024-10-29,IL,75,4698.22,100.41
2024-10-29,MI,36,2127.86,24.81
2024-10-29,NC,43,2474.0,42.09
2024-10-29,NY,119,6759.71,100.51
2024-10-29,OH,48,3012.66,33.07
2024-10-29,PA,57,3431.14,87.9
2024-10-29,TX,116,6696.56,183.07
2024-10-30,CA,131,8108.25,209.34
2024-10-30,FL,93,5513.2,123.68
2024-10-30,GA,60,3829.17,75.04
2024-10-30,IL,70,4185.59,37.24
2024-10-30,MI,36,2286.44,54.15
2024-10-30,NC,46,2912.94,50.54
2024-10-30,NY,115,6543.45,172.61
2024-10-30,OH,49,2839.15,70.49
2024-10-30,PA,58,3413.08,87.1
2024-10-30,TX,102,5939.77,179.78
2024-10-31,CA,129,7628.19,119.28
2024-10-31,FL,98,5667.41,64.22
2024-10-31,GA,65,3774.44,97.93
2024-10-31,IL,70,4426.48,115.04
2024-10-31,MI,39,2274.51,60.99
2024-10-31,NC,46,2894.17,49.56
2024-10-31,NY,119,7340.77,143.92
2024-10-31,OH,49,2814.82,32.31
2024-10-31,PA,58,3341.7,43.92
2024-10-31,TX,107,6447.03,146.84
2024-11-01,CA,142,8003.34,1151.99
2024-11-01,FL,90,5471.93,136.2
2024-11-01,GA,61,3730.12,62.75
2024-11-01,IL,72,4521.35,120.61
2024-11-01,MI,41,2583.12,68.37
2024-11-01,NC,51,3091.89,25.78
2024-11-01,NY,117,6983.38,1207.89
2024-11-01,OH,51,3151.24,83.63
2024-11-01,PA,55,3253.37,71.71
2024-11-01,TX,109,6171.25,1180.7
2024-11-02,CA,161,9716.92,1582.49
2024-11-02,FL,105,6681.44,174.94
2024-11-02,GA,64,3984.75,107.07
2024-11-02,IL,83,4917.81,107.32
2024-11-02,MI,45,2617.35,55.53
2024-11-02,NC,53,3035.88,40.83
2024-11-02,NY,141,8891.32,1182.64
2024-11-02,OH,58,3287.35,82.8
2024-11-02,PA,63,3924.81,38.12
2024-11-02,TX,121,7390.21,989.66
2024-11-03,CA,159,9619.7,1402.63
2024-11-03,FL,107,6767.07,134.08
2024-11-03,GA,68,4235.13,70.9
2024-11-03,IL,87,4954.61,134.18
2024-11-03,MI,43,2736.45,61.89
2024-11-03,NC,54,3294.06,59.03
2024-11-03,NY,131,7349.46,1083.22
2024-11-03,OH,60,3749.41,48.99
2024-11-03,PA,68,4298.37,118.17
2024-11-03,TX,127,7689.2,1319.74
2024-11-04,CA,129,7833.82,1267.09
2024-11-04,FL,86,5062.68,126.0
2024-11-04,GA,55,3252.1,79.72
2024-11-04,IL,65,3901.68,82.71
2024-11-04,MI,38,2251.05,30.1
2024-11-04,NC,44,2729.96,53.01
2024-11-04,NY,106,6509.87,1001.86
2024-11-04,OH,46,2910.91,26.05
2024-11-04,PA,52,3166.45,50.18
2024-11-04,TX,102,6085.58,1083.9
2024-11-05,CA,120,7354.35,1026.36
2024-11-05,FL,93,5775.71,85.5
2024-11-05,GA,60,3786.61,86.72
2024-11-05,IL,73,4104.68,47.57
2024-11-05,MI,39,2355.82,32.75
2024-11-05,NC,43,2643.87,47.51
2024-11-05,NY,110,6215.96,1064.38
2024-11-05,OH,46,2693.61,67.84
2024-11-05,PA,56,3421.23,73.47
2024-11-05,TX,102,5959.16,977.77
2024-11-06,CA,137,7857.95,1353.17
2024-11-06,FL,89,5326.57,154.62
2024-11-06,GA,59,3490.86,35.01
2024-11-06,IL,77,4368.48,59.31
